tags,text,
1,"তিনু , লালু ভাম্প্যান্টি গুলো বার্ণল লাগা...!!! https://www. facebook.com/10000287206975 5/posts/1852575241514860/ …",0
1,শুরু হয়েছে দালালবাজারের দালালি। কাশ্মীরের ঘটনায় মানুষের মধ্যে সেনা জওয়ান দের প্রতি যে তীব্র সমর্থন আর পাপীস্থানের প্রতি যে তীব্র ধিক্কারের বন্যা দেখা যাচ্ছে তাতে সেকু-মাকু- তিনু দের মধ্যে ভয় ঢুকে গেছে। দালালবাজার তো Congi দের দালাল। ঘোলা জলে মাছ ধরতে... https://www. facebook.com/549257624/post s/10157291981987625/ …,1
0,"তাহলে 'মাকু' হলে সিনেমা করা যাবে না?তাহলে আপনি 'মাকু' ডাক্তারদের কাছে যাবেন না, 'মাকু' আইনজীবীর শরণ নেবেন না,'মাকু'দের রিক্সা-অটোয় চড়বেন না,'মাকু'দের থেকে জিনিস কিনবেন না?মাকু হোক কি তিনু ,সিনেমা বন্ধ করার দরকার 34 বছরে পড়েনি। এত ভয়? #AnikDutta #bhabishyaterbhoot pic.twitter.com/SZWZAklD2W",1
1,"'তারা কখন আসবে রে, তিনু ?' 'কারা রে দিদিভাই?' 'কারা রে দিদি ভাই! জানে না কিছু!' 'তুই জানিস না?' 'না রে ভাইয়ু। মা বলল https:// samakal.com/tp-kaler-kheya /article/19022905 …",1
1,তিনু দের ত্রাস .... বাংলার জননেতা শ্ৰী দিলীপ ঘোষ জিন্দাবাদ ...জয় শ্ৰী রাম,0
1,"ব্রিগেডে কোটি অধিক ভিড় প্রমাণ করলো রাজ্যে তিনু সরকার যদি ঠিকঠাক ভোট দিতে দিত আমরাই আজ ক্ষমতায় থাকতাম!! যারা বামফ্রন্ট কে বিনাশ করতে চেয়েছিল তারা আজ বুঝেছে বামফ্রন্টের বিনাশ হয় না, বামফ্রন্ট ভরের মতোই অবিনশ্বর,... https://www. facebook.com/12824568385721 0/posts/2539258499422571/ …",0
1,"পাগল কুকুর কামড়ানো রুগী আর তিনু ,দুজনের মধ্যেই খুব সুন্দর একটা মিল আছে ।কারো জলাতঙ্ক হয় আর কারও বিজেপিতঙ্ক pic.twitter.com/yD9jGXemrg",1
1,তিনু হটাও বাংলা বাচাও #UnitedAntiNationalsAtBrigade #ThugbandhanInKolkata2019 pic.twitter.com/PHKcH342rm,1
1,তিনু হটাও গণতন্ত্র বাচাও #UnitedAntiNationalsAtBrigade,1
1,"বর্ধমান বিশ্ববিদ্যালয়ের ছাত্রদের পরীক্ষা। তিনু দের ব্রিগেডের জন্য বাস নেই রুটে। শ্রমিক ধর্মঘট হলে কেবল কর্ম সংষ্কৃতি , মানুষের নাজেহাল জীবনের কথা মনে পড়ে ?",0
1,জনি জনি ইয়েস পাপা তিনু হইছ? নো পাপা সিভিক হবে? নো পাপা বসে খাবি? হা হা হা,1
1,১০০ দিনের কাজে তিনু পঞ্চায়েত প্রধান টাকা মারার কথা জনসমক্ষে https://www. facebook.com/LaalFouz/video s/285489432322607/ …,0
1,বিজু তিনু মিলে গেছে pic.twitter.com/AiI7lz5icK,1
1,@Cr7Saptarshi @RaktimArnav @SanchitaKundu10 @inray47 @Dibyendu69 @BaitaliG @SaintIGNUtius @iamadwoy @arindam0205 @Akashcal1993 বিজু তিনু মিলে মিশে একাকার প্রতাপ মনানের মতন মোদী মমতার ভক্তচামচরা এটা জানেনা যে গণশক্তির শ্রমিকরা ভালোবাসতে জানে। জিভ দিয়ে চটি চাটে না pic.twitter.com/OMLTMYgkYn,1
1,একি বাড়িতে রুম বদল শেষ পর্যন্ত বামকে আটকাতে বিজেপি আর তৃণমূল ২১-২১ টা করে প্রার্থী দেবে অথবা @MamataOfficial দল বল নিয়ে বিজেপি তে যাবে ! বিজু তিনু সব এক হাঁ রে বাবা #ModiBhaiDidiBhai pic.twitter.com/oihH1bOlxL,1
1,খটুও তিনু হিন্দিভাষী সম্মেলন কাজে দিয়েছে তাহলে @saileenas @Amartya_13 @Dibyendu69 @ANIMESH63379881,0
1,"At Ranaghat...... Dear হনু আর তিনু , এরপরেও বলবেন যে বামপন্থীদের দূরবীন দিয়ে দেখতে হয়......!!!!! #StrikeBack #Workstraikes #LeftUnity #leftalternative ...... pic.twitter.com/IMbse7X8AW – bei Ranaghat junction",0
1,এটা বলতে পারবো তিনু আমলের ইংরেজি সরকারি স্কুলগুলোতে বাচ্চারা যত ইংরেজি শিখবে তার থেকে অনেক ভালো ইংরেজি বাম আমলের বাংলা মাধ্যমের ছাত্ররা শিখেছে।,0
1,"ভক্ত - ওই শুন না আমার খুব খিদে পাচ্ছে, চল পাকোড়া খাবি? তিনু - তাঁর সঙ্গে টেস্টি টেস্টি চপ হয়ে যাক একটা? ভক্ত - তবে হয়ে যাক! চল আজ পেট ভরে খাবো তুই আর আমি! তিনু - তর প্রেমে পড়ে গেছি যখন তখন আর না ই বা কিরকম করি https:// eisamay.indiatimes.com/west-bengal-ne ws/kolkata-news/dilip-ghosh-wish-mamata-banerjee-for-her-birthday-and-says-if-anyone-would-be-bengali-prime-minister-that-will-be-mamata/articleshow/67396054.cms …",1
1,"সবাই সব জানছে আর বুঝছে। সবাই মমতাকে দেখছে, কং থেকে তিনু বিজু হয়ে আবার দিল্লি র গদি। মন্দ না। কেউ বলেনি। আসলে ডিমান্ড আছে বস পেতির তাই না? শুনলাম ফ্রান্সে ইয়েলো ভেস্টের জন‍্য পেতিকে ডেকে পাঠিয়েছে ওখানকার মানুষ",1
1,"আমার তো কিছু পুরনো কথা মনে পড়ছে যেমন,কংগ্রেস থেকে বেড়িয়ে তিনু হয়ে মমতাদের আর এস এস বিজেপির হাত ধরে বেড়ে ওঠা,মন্ত্রী হওয়া,প্রকৃত দেশপ্রেমিক বলা,দাঙ্গাকারীদের সাথে ২০০৪,২০০৬ এ বাংলায় ভোটে লড়া, আবার বিচ্ছিন্ন হইয়ে যাওয়া, তারপর আবার কংগ্ৰেসের হাত ধরে সরকার করা,মন্ত্রী হওয়া",1
1,"সুমন, তিনু দের গোষ্ঠী সংঘর্ষ, তিনু দের হতে তিনু দের মৃত্যু, দিদি ছবি আঁকছেন কেন এই নিয়ে ঘণ্টা খানেক হয়ে যাক!",0
1,কিভাবে পয়সা খাবে? যেভাবে তিনু নেতারা ক‍্যামেরার সামনে তোয়ালেবাজি করছিল??,1
1,প্রকল্পের ফর্ম বিলির কাজ তিনু অফিস থেকেই হবে।,1
1,হাহাহা। তাহলে এবার জমবে। বিজু তিনু ডানপন্থী । pic.twitter.com/Vb0QW5vRfg,0
1,"গণতন্ত্রের আশীর্বাদে এই সে দিনও যারা মাকু থেকে তিনু হল, কালক্রমে আবার চাড্ডী, তারাই আবার এখন তিন রাজ্যে হারার পর সবচেয়ে বেশি বিজেপি বিরোধী। হেরে যাওয়া দলগুলোর ভোটিং পার্সেন্টেজ বা জেতা সিটগুলো নিয়ে তাদের কি বক্তব্য...? জানতে মুন্চাই ফ্রান্দস।",1
1,"#BJP_ভাগাও_দেশ_বাঁচাও একটা ব্যাপার লক্ষ্য করে দেখবেন, গো হারা হারার পর ""গরু"" দের আক্রমনের মূল লক্ষ্য কিন্তু ""বামেরা",1
1,"একটা ব্যাপার লক্ষ্য করে দেখবেন, গো হারা হারার পর ""গরু"" দের আক্রমনের মূল লক্ষ্য কিন্তু ""বামেরা",1
1,একি অবস্থা একটা রাজ্যের মুখ্যমন্ত্রী জননেতৃ। তিনু ভাইদের মা কিনা চোর??? তাইতো ভাবি সমাজ সেবা করতে করতে এতো টাকা কোথা থেকে কামাছে??? https:// bengali.oneindia.com/news/west-beng al/cbi-sends-notice-manik-majumder-the-secretary-at-mamata-banerjee-residnece-045746.html … @KNSD10 @BikramAri @SabitaMandal8 @Mission4Bangla @NabarunChakra19 @ujjwalpareek,1
1,ভাই @RaktimArnav হাসতে হাসতে শেষ হবো আমি। হনু তিনু তো পুরো।,0
1,"প্রথমে তো কাটিং মাস্টার স্লোগানই শুনতে পাইনি, তারপর বায়ো তে ছিল পলিটিক‍্যাল এনালিস্ট, আমাদের সাথে কথা বলার পর করে দিলো পলিটিক‍্যাল এক্টিভিস্ট, তারপর কাল বললো ভোটে আমরা ( পড়ুন তিনু ) জিতবো, কম মার্জিনে হলেও বাহ রে কমরেড রিয়া বাহ।",0
1,ভালোই চলছে দেখছি তিনু আইটি সেল বিজেপিদের মতো।,0
1,কোথায় জোটালেন এই রূপকথার গল্পগুলো? তা আপনি কী তিনু নাকি?,1
1,"কেকেএসসি খনিতে সেটিং মারছে।কত পাচ্ছেন? খনি বন্ধের জন্য আওয়াজ নেই কেন? কো ওপেরেটিভে লোনে লোকাল তিনু কে ৫ করে কেন দিতে হচ্ছে? প্রাইমারীর রেট ৮-১০ বাঁধা হয়েছে নাকি? ৭৫-২৫ এ? যদিও একটা পরীক্ষা করানোর মুরোদ নেই। পেপার লিক, ঘুষ, গাড়ি থেকে পেপার উধাও",1
1,"এবার অনেকে বলে ভোটে তো তার প্রভাব পড়েনি। ! আজ্ঞে দাড়াও দাড়াও, মোদীও প্রধানমন্ত্রী হয়েছে।মাথায় রাখবে। মানুষ সময় নিক।আর কি। খেদাবে এই ডাকাতদের। মার্ক মাই ওয়ার্ড। আরেক কথা, কাল পাশেই এক তিনু ব্লক সভাপতি কে কেলিয়েছে রোজভ‍্যালিতে টাকা রাখা লোকজন। বেশি না ৯ লাখ টাকার হিসেব।",0
1,"টালির ঘরে বসবাস করেও হাতে দুটো আইফোন রাখা যায়, চা বেচে দশ লাখের স‍্যুট পড়া যায়। এদিকে চাষীর মেয়ের পড়নে জিন্স-চশমা আর হাতে মোবাইল দেখে তিনু -হনুদের পেছন জ্বলছে। আর যাইহোক, জনতার পেছন মারা টাকায় কেনা নয়।",1
1,"কমঃ রিয়া মাইতির হাতে দামী ফোন দেখে অনেক তিনুরই গাত্রদাহ হচ্ছে। তা ফোনের দাম কত সেটা জানিতে আমি ইচ্ছুক নই। শুধু একটা কথা জানাই, এক টাকাও মাইনে না নেওয়া মুখ্যমন্ত্রীর হাতে আইফোন এল কি ভাবে সেটা কি তিনু ভাইরা জানার চেষ্টা করে? @Amartya_13 @SUNDARmyth @RaktimArnav @arindam0205 https:// twitter.com/hellorabiul/st atus/1068562610826575872 …",1
1,নিজেকে পলিটিক‍্যাল এনালিস্ট বলে এরা। তিনু ডাকাত লিখতেই পারে,1
