tag,tweet
0,মন চায় মেয়েটাকে কিছু একটা করি তোরা কি কখনো ভালো হবি না তোদের কি মা বাপ নাই? তোর মতো একটা মেয়ের কারনে সব মেয়েকে খারাপ বলে সবাই #সবাই_প্রতিবাদ_কর pic.twitter.com/0FNLM9rG6e
1,"যারা এই ডায়ালগ মারিস যে বাংলায় থেকে অন্য দলকে সাপোর্ট করা আর পাশের বাড়ির কাকুকে বাপ ডাকা সমান কথা, তাদের উদ্দেশ্যে বলছি, বাঙালী হয়ে কথার মধ্যে ২/১ টা ইংরেজি ঢুকিয়ে তোরা আবার ইংরেজদের বাপ বানিয়ে দিলি কবে থেকে? তোর মা এটা জানে তো?"
1,@sumonmd101 খানকির বাচছা তুি মেয়েদের মাল বলিস। তোর মা বোন মাল। তুই দা াাল বলিস। তোর বাপ দালাল। তোর হোলের বিচি ছিড়ে বেচে দেবো আরব শেখদের কাছে pic.twitter.com/VrKzXY27Zf
1,"শুয়োরের বাচ্চা তোরে কি তোর বাপে আর মায় জন্ম দেয় নাই রে,,শোন আমর বউ একটা খানকি একটা মাগি ছিলো তারপর ও আমি আমার বউকে নিজের থেকে বেশি বিশ্বাস করি,কুত্তার বাচ্চা তোরে আর কি বলমু আমার মনে হয় তোর মা তোরে মানুষ এর সাথে থাইকা জন্ম দিছে তুই তোর বাপ এর জন্মের না"
0,"একজনকে বললাম হাই আপু। সে রেগে উত্তর দিল তোর বাপ আপু, তোর মা আপু, তোর চৌদ্দ গোষ্ঠী আপু! আচ্ছা আপনিই বলেনতো ভাই এখানে আমরা দোষটা কি?"
1,"এই মাইয়া ফেচবুকে কি শুরু করছে, বাত খাওয়া ছেড়ে এখন বড়ই শুরু করছে, ওই মেয়ের বাপ মা কই,, ঐ ছেড়ি তোর বাপ কই? ওকে বলো মদ খাইতে, আর সেফাত উল্লাহর কাছে পাঠাইতে হবে, সেফাত কাক্কু ফেইল মারলে ধরে আমার কাছে পাঠাও আমি ঠিক... https://www. facebook.com/10000560250480 3/posts/981466042050137/ …"
0,"ও মেয়ে, “ তোর নাম কি” ? “কি জানি-গো, মা থাকলে বলে দিত। সেই যে-বারে দাঙ্গা হল, শয়ে শয়ে লোক মরল, হিন্দুদের ঘর জ্বলল, মুসলমানের রক্ত ঝরল, তখন নাকি মা পোয়াতি, দাঙ্গা আমার জম্ম তিথি”। ও মেয়ে, “ তোর বাপ কোথায়” ? “ মা ... https://www. facebook.com/10000288554185 4/posts/1875843852521781/ …"
1,"তোর বাড়িতে তো মা বোন বাসায় নেই, আছিস জরিনা সখিনারে নিয়ে। শালা আবালচোদার মাইরে বাপ"
0,২১ শে ফেব্রুয়ারি-ভুলিতে কি পারি - ও মা তোর মুখের ভাষা কাইড়া নিতে চায় ওই হায়ানার দল । আমার চৌদ্দ পুরুষ বাপ -দাদাদের আঁখড়ে ধরা আপন বুলি ...
1,কুত্তে তোর মা বাপ তোরে যদি কিছু শিখাইতে তাই লে তুই এমন কোনো দিন কর্টি না।কেরা জানে যে তোর মা বাপ কইটা।হিন্দু তো তুই তাই কোনো মানবিক আচরন করতে শিকস নাই।তোরে আমি পাইলে তোর যে কি করতাম আমি তো তুই ভাবাই পারবি না।
0,Jewel তোর মুখে মারলাম নাস্তিক শাহাভাগী জঙ্গী ভালো হয়ে যা তোর বাপ মা ভালো না হারামজাদা কাল্প খিন্জীর ভালো হয়ে যা pic.twitter.com/b8QQzRVpLz
0,"পেঁচার ডাকে আমার ভয়, এদিকে তোর কান্না ঘরে নেই পুরুষ। তোর বাপ গেছে চরের ধান পাহারা দিতে। কে-যেনো আজান হাঁকলো হাজী শরীয়তের মতো গলা। ধাই মেয়ে তোকে দোলাতে দোলাতে বললো,- বল লেংটা তুই কোন মসজিদে যাবি?- মনে আছে? না মা , আমাদের কাপ জুড়িয়ে পানি হয়ে গেল যে!"
0,তোর মা বাপ কে বল খুঁজে নিবে
1,কিরকম বাচ্ছা জানোয়ার রে তুই @iam_pattanayak ? কাকে কিভাবে কথা বলতে হয় জানিস না। তোর বাপ মা শেখান নি? ওনারা আছেন না মরে গেছেন?
0,"স্কুলের পাশে একটা বইয়ের দোকান ছিল, কর্মচারীর নাম ছিল উৎপল.. রোজ স্কুল থেকে ফিরতাম, সামনে উৎপলকে পেলেই, বন্ধুরা সবাই একসাথে বলে উঠতাম... ""উৎপল তোর পেছনে সাপ"" ব্যস শুরু করে দিত কাঁচা খিস্তি, বাপ মা দাদু কেউ বাদ... https://www. facebook.com/10000523969013 9/posts/1063945757123404/ …"
